acc = 0.0001, eps = 0.0001
Integral of func1 : 0.666681 expected to be : 0.666667
|implementation - analytic| <= acc =? 1
|(implementation - analytic)/max(implementation, analytic)| <= eps =? 1

Integral of func2 : 2 expected to be : 2
|implementation - analytic| <= acc =? 1
|(implementation - analytic)/max(implementation, analytic)| <= eps =? 1

Integral of func3 : 0.785406 expected to be : 0.785398
|implementation - analytic| <= acc =? 1
|(implementation - analytic)/max(implementation, analytic)| <= eps =? 1

Integral of func4 : -4 expected to be : -4
|implementation - analytic| <= acc =? 1
|(implementation - analytic)/max(implementation, analytic)| <= eps =? 1


-3.5, -0.999999
-3.375, -0.999998
-3.25, -0.999996
-3.125, -0.99999
-3, -0.999978
-2.875, -0.999952
-2.75, -0.999899
-2.625, -0.999795
-2.5, -0.999593
-2.375, -0.999217
-2.25, -0.998537
-2.125, -0.997346
-2, -0.995322
-1.875, -0.99199
-1.75, -0.986672
-1.625, -0.978444
-1.5, -0.966105
-1.375, -0.94817
-1.25, -0.9229
-1.125, -0.888388
-1, -0.842701
-0.875, -0.784075
-0.75, -0.711156
-0.625, -0.623241
-0.5, -0.5205
-0.375, -0.404117
-0.25, -0.276326
-0.125, -0.140316
0, 0
0.125, 0.140316
0.25, 0.276324
0.375, 0.404103
0.5, 0.520451
0.625, 0.623234
0.75, 0.711143
0.875, 0.784058
1, 0.84273
1.125, 0.889186
1.25, 0.923396
1.375, 0.948753
1.5, 0.966441
1.625, 0.978623
1.75, 0.986759
1.875, 0.991189
2, 0.9949
2.125, 0.997137
2.25, 0.998441
2.375, 0.999177
2.5, 0.999578
2.625, 0.99979
2.75, 0.999899
2.875, 0.999953
3, 0.999979
3.125, 0.999991
3.25, 0.999996
3.375, 0.999998


1, 0.000190425
0.5, 0.000190425
0.25, 0.000190425
0.125, 0.000190425
0.0625, 0.000190425
0.03125, 0.000190425
0.015625, 0.000190425
0.0078125, 0.000190425
0.00390625, 1.69631e-05
0.00195312, 2.91655e-05
0.000976562, 2.91655e-05
0.000488281, 2.91655e-05
0.000244141, 3.19011e-05
0.00012207, 1.65576e-06
6.10352e-05, 4.94755e-08
3.05176e-05, 1.01126e-07
1.52588e-05, 5.50318e-08
7.62939e-06, 2.98544e-08
3.8147e-06, 2.76379e-08
1.90735e-06, 2.75408e-09
9.53674e-07, 1.24965e-09
4.76837e-07, 1.04688e-09
2.38419e-07, 1.28442e-10
1.19209e-07, 7.05788e-11
